/* Number of Operations */
50
/* List of Operations. */
/* Start	End	Fly	#Internal	Locations...*/
0	18	-1	0
18	22	-1	0
22	16	-1	0
16	9	-1	0
9	3	-1	0
3	36	-1	0
36	2	-1	0
2	5	-1	0
5	42	-1	0
42	13	-1	0
13	20	-1	0
20	24	-1	0
24	25	-1	0
25	43	-1	0
43	15	-1	0
15	44	-1	0
44	17	-1	0
17	1	-1	0
1	38	-1	0
38	47	-1	0
47	7	-1	0
7	26	-1	0
26	48	-1	0
48	40	-1	0
40	19	-1	0
19	29	-1	0
29	4	-1	0
4	27	-1	0
27	31	-1	0
31	41	-1	0
41	34	-1	0
34	39	-1	0
39	30	-1	0
30	23	-1	0
23	46	-1	0
46	6	-1	0
6	12	-1	0
12	37	-1	0
37	8	-1	0
8	33	-1	0
33	49	-1	0
49	45	-1	0
45	32	-1	0
32	21	-1	0
21	14	-1	0
14	10	-1	0
10	11	-1	0
11	35	-1	0
35	28	-1	0
28	0	-1	0
